        7.7774e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2611e-01, 0.0000e+00,
        1.8364e+00, 0.0000e+00, 3.0449e-01, 6.9896e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 4.2298e+00, 9.8117e-02, 0.0000e+00, 0.0000e+00,
        9.0699e-01, 0.0000e+00, 1.3110e+00, 7.9188e-01, 0.0000e+00, 0.0000e+00,
        1.7819e+00, 2.0974e-01, 1.6311e+00, 5.5063e-01, 5.5196e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 2.1961e+00, 0.0000e+00, 1.2859e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        3.5325e+00, 2.4075e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.0508e-01,
        1.5925e+00, 0.0000e+00, 0.0000e+00, 2.4743e+00, 6.8021e-01, 6.9048e-01,
        0.0000e+00, 0.0000e+00, 1.7256e+00, 0.0000e+00, 1.9877e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.6022e-01, 1.5214e+00,
        0.0000e+00, 2.3025e+00, 2.0842e+00, 7.0711e-01, 0.0000e+00, 2.3421e+00,
        2.2649e+00, 5.0045e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 2.9926e+00, 4.2963e+00, 0.0000e+00, 6.2292e-01, 1.8340e+00,
        0.0000e+00, 1.3256e+00, 1.1487e-01, 0.0000e+00, 2.2633e+00, 6.8823e-01,
        3.2750e-01, 9.4070e-01, 0.0000e+00, 3.4840e-01, 0.0000e+00, 5.8941e-01,
        0.0000e+00, 0.0000e+00, 1.5234e+00, 1.3429e+00, 5.3956e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 3.3553e-01, 5.2049e-01, 1.1855e+00, 0.0000e+00,
        6.3067e-01, 9.4086e-01, 5.5977e-01, 1.6570e+00, 0.0000e+00, 0.0000e+00,
        1.3885e+00, 0.0000e+00, 0.0000e+00, 4.2641e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 5.9604e-01, 5.1921e-01, 8.7553e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.9968e+00, 2.8336e+00, 0.0000e+00, 1.3659e+00, 4.8041e-01,
        7.0028e-01, 1.7720e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.9272e+00,
        0.0000e+00, 0.0000e+00, 1.8432e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.9813e-01, 0.0000e+00, 6.4643e-01, 0.0000e+00, 8.6467e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.3076e-02, 3.9224e+00, 0.0000e+00, 8.3909e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.3821e+00, 1.1465e+00,
        2.3420e-01, 1.7263e-01, 3.4854e+00, 1.8924e-01, 4.9665e-01, 1.2989e+00,
        0.0000e+00, 1.4438e+00, 5.6924e-01, 0.0000e+00, 0.0000e+00, 1.2375e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 4.8592e-01, 0.0000e+00, 4.7115e-01, 0.0000e+00, 1.4968e+00,
        0.0000e+00, 0.0000e+00, 2.2741e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.7006e-02, 3.5084e-01, 1.2438e+00, 2.0330e+00, 0.0000e+00, 1.8587e+00,
        2.2005e+00, 0.0000e+00, 0.0000e+00, 3.0986e+00, 1.2077e+00, 4.6227e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1984e+00, 0.0000e+00, 1.7588e-01,
        1.0783e+00, 0.0000e+00, 0.0000e+00, 4.6630e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.3478e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 4.1132e-03, 3.7818e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 2.3718e+00, 0.0000e+00, 3.2125e+00, 0.0000e+00, 0.0000e+00,
        9.1079e-01, 6.3948e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.6887e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 6.1972e-01, 0.0000e+00, 1.7428e+00, 0.0000e+00,
        0.0000e+00, 4.0095e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.8032e-01,
        0.0000e+00, 3.6016e-01, 0.0000e+00, 0.0000e+00, 6.2968e-01, 0.0000e+00,
        0.0000e+00, 8.3400e-01, 2.2142e-01, 2.9964e+00, 0.0000e+00, 0.0000e+00,
        2.0856e-01, 0.0000e+00, 1.7238e+00, 1.0378e+00, 0.0000e+00, 1.4869e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0494e+00, 0.0000e+00,
        3.0204e+00, 0.0000e+00, 2.8019e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        9.4331e-01, 1.7209e+00, 0.0000e+00, 0.0000e+00, 1.2226e+00, 1.0790e-01,
        4.9848e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4453e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.1614e+00, 0.0000e+00, 1.8500e+00, 3.4739e+00,
        7.8469e-01, 1.0370e+00, 0.0000e+00, 5.3508e-01, 0.0000e+00, 1.2983e+00,
        6.8338e-01, 0.0000e+00, 0.0000e+00, 1.4296e+00, 0.0000e+00, 0.0000e+00,
        7.7075e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.1783e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0665e+00,
        1.5632e+00, 1.7056e+00, 0.0000e+00, 1.8403e-03, 2.4780e-01, 0.0000e+00,
        8.1019e-01, 0.0000e+00, 1.0863e+00, 0.0000e+00, 1.7828e+00, 0.0000e+00,
        0.0000e+00, 1.7104e-02, 1.2059e+00, 0.0000e+00, 0.0000e+00, 9.9633e-01,
        1.0511e-01, 9.9921e-01, 0.0000e+00, 0.0000e+00, 4.6864e+00, 1.0691e-01,
        1.3234e+00, 0.0000e+00, 2.5678e+00, 8.2133e-01, 9.2176e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00]) tensor([0.0000e+00, 2.0514e+00, 0.0000e+00, 0.0000e+00, 2.0917e+00, 0.0000e+00,
        7.2876e-01, 1.5098e+00, 1.1775e-01, 0.0000e+00, 0.0000e+00, 7.0990e-01,
        3.8351e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.5252e-01, 1.4993e+00,
        1.5618e+00, 6.2915e-02, 1.1483e+00, 5.0966e-01, 3.3275e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 3.2257e+00, 2.0977e+00, 0.0000e+00, 1.5521e+00,
        1.3914e+00, 6.8707e-01, 0.0000e+00, 0.0000e+00, 2.5440e+00, 0.0000e+00,
        2.3150e+00, 1.5092e+00, 2.3329e+00, 1.7136e+00, 0.0000e+00, 2.7485e+00,
        3.2429e-01, 0.0000e+00, 1.7672e+00, 0.0000e+00, 0.0000e+00, 1.0099e+00,
        4.1058e-01, 0.0000e+00, 0.0000e+00, 9.2734e-01, 9.9817e-01, 0.0000e+00,
        2.4157e+00, 1.5059e+00, 0.0000e+00, 3.5680e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.2758e+00, 1.4536e+00, 1.4880e-01, 7.0400e-01, 0.0000e+00,
        3.5829e+00, 1.0355e-01, 0.0000e+00, 0.0000e+00, 1.1545e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 2.8596e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 6.7506e-01, 1.1260e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 5.6998e-01, 0.0000e+00, 1.4356e+00, 8.0891e-02, 1.8723e+00,
        0.0000e+00, 0.0000e+00, 1.0634e-01, 0.0000e+00, 0.0000e+00, 6.0854e-01,
        2.8105e+00, 0.0000e+00, 2.7065e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        3.4696e-01, 0.0000e+00, 1.2200e+00, 2.1482e-01, 5.8675e-01, 0.0000e+00,
        2.1184e+00, 4.1815e-01, 0.0000e+00, 9.5701e-01, 1.0604e+00, 0.0000e+00,
        7.9869e-01, 0.0000e+00, 0.0000e+00, 1.5083e+00, 0.0000e+00, 0.0000e+00,
        7.7207e-01, 6.2378e-01, 1.2948e+00, 0.0000e+00, 1.6800e+00, 0.0000e+00,
        7.1332e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.6453e-01, 3.2334e-01,
        2.6910e-01, 0.0000e+00, 0.0000e+00, 1.5450e+00, 0.0000e+00, 0.0000e+00,
        9.0027e-02, 1.3517e+00, 3.0517e+00, 7.4655e-01, 0.0000e+00, 0.0000e+00,
        1.1195e+00, 0.0000e+00, 2.2419e-01, 2.5808e-01, 0.0000e+00, 1.2272e+00,
        2.4152e+00, 0.0000e+00, 2.0947e+00, 2.0717e+00, 5.7112e-01, 0.0000e+00,
        3.5883e-01, 0.0000e+00, 1.1507e-01, 9.7683e-01, 0.0000e+00, 1.2085e+00,
        0.0000e+00, 5.4357e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.1889e+00, 4.7063e-01, 0.0000e+00, 1.5885e-01, 7.0253e-02, 4.1537e-01,
        1.5339e+00, 0.0000e+00, 3.4522e-01, 4.2651e-01, 0.0000e+00, 1.2144e+00,
        1.6573e+00, 0.0000e+00, 1.4178e+00, 0.0000e+00, 1.4277e+00, 1.4102e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5269e+00, 2.6743e+00,
        0.0000e+00, 1.1153e+00, 3.5116e+00, 3.5246e+00, 0.0000e+00, 1.1574e+00,
        0.0000e+00, 1.0308e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.2166e-01,
        5.2186e-01, 1.4306e+00, 1.7001e+00, 0.0000e+00, 0.0000e+00, 2.5134e-01,
        7.3842e-01, 2.7954e+00, 3.0829e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.1983e+00, 0.0000e+00, 1.7570e+00, 0.0000e+00, 2.8337e-01,
        7.6716e-01, 0.0000e+00, 2.0786e+00, 2.1499e-01, 1.3883e+00, 7.8996e-01,
        3.4740e-01, 0.0000e+00, 2.2702e+00, 1.0287e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.8530e+00, 2.9034e-01, 3.0712e+00, 9.6367e-01, 0.0000e+00,
        2.5993e+00, 0.0000e+00, 0.0000e+00, 1.2133e+00, 0.0000e+00, 1.1383e+00,
        0.0000e+00, 1.2406e-02, 1.2695e+00, 3.0601e+00, 0.0000e+00, 0.0000e+00,
        6.0254e-01, 9.0589e-01, 8.6527e-01, 0.0000e+00, 1.6494e+00, 4.4429e-01,
        0.0000e+00, 4.6688e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 4.4410e-01, 4.3105e-02, 0.0000e+00, 8.3484e-01,
        5.7519e-01, 0.0000e+00, 1.7157e+00, 0.0000e+00, 2.3001e+00, 4.4830e-01,
        2.8559e-01, 0.0000e+00, 3.4999e+00, 2.8218e+00, 0.0000e+00, 2.2250e+00,
        8.1369e-01, 0.0000e+00, 1.9959e-01, 0.0000e+00, 2.5446e+00, 2.6752e+00,
        5.7411e-01, 9.1724e-01, 3.8647e+00, 0.0000e+00, 8.1092e-01, 1.4483e+00,
        0.0000e+00, 6.7811e-01, 1.3100e+00, 2.2187e+00, 0.0000e+00, 1.7366e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4164e+00, 0.0000e+00, 0.0000e+00,
        1.7425e+00, 1.2697e+00, 0.0000e+00, 1.5201e-03, 0.0000e+00, 4.6298e-01,
        0.0000e+00, 3.9287e-01, 1.7839e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.2228e-01, 0.0000e+00, 2.2499e+00, 3.8270e+00, 0.0000e+00, 1.1581e+00,
        8.9534e-01, 1.5089e+00, 0.0000e+00, 1.5763e+00, 0.0000e+00, 3.7821e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.2061e+00, 0.0000e+00, 0.0000e+00, 5.3592e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 2.0703e+00, 0.0000e+00, 0.0000e+00,
        2.0339e-03, 0.0000e+00, 2.7733e-01, 0.0000e+00, 2.1439e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 6.6618e-01, 2.7556e+00, 5.5773e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.0653e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.6413e+00, 0.0000e+00, 3.9531e+00, 4.1552e-01, 2.5326e+00,
        1.8768e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.5345e-02, 0.0000e+00,
        8.4949e-01, 0.0000e+00, 1.1818e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.0430e+00, 0.0000e+00, 0.0000e+00, 1.3042e+00, 5.5484e-01,
        1.1080e+00, 1.7806e+00, 2.4822e+00, 6.2287e-01, 0.0000e+00, 4.2562e-01,
        0.0000e+00, 5.1111e-02, 0.0000e+00, 0.0000e+00, 2.6844e-01, 0.0000e+00,
        0.0000e+00, 1.8031e+00, 0.0000e+00, 2.3389e+00, 1.2970e+00, 8.8399e-01,
        7.1030e-01, 0.0000e+00, 1.8652e+00, 1.2733e+00, 0.0000e+00, 4.1843e-01,
        1.8524e-01, 1.7131e+00, 5.6093e-01, 0.0000e+00, 1.3848e-01, 0.0000e+00,
        2.1902e+00, 0.0000e+00, 1.9196e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.7546e-01, 1.8951e+00, 0.0000e+00, 1.9786e+00, 2.2523e-01, 0.0000e+00,
        7.2443e-01, 1.8848e+00, 0.0000e+00, 0.0000e+00, 3.0485e+00, 0.0000e+00,
        0.0000e+00, 7.0913e-01, 8.1038e-01, 0.0000e+00, 0.0000e+00, 1.5397e+00,
        0.0000e+00, 2.1589e+00, 0.0000e+00, 1.3208e+00, 0.0000e+00, 7.3994e-01,
        1.2192e+00, 0.0000e+00, 0.0000e+00, 1.4989e+00, 1.6403e-01, 0.0000e+00,
        4.2474e-01, 2.4427e+00, 1.2710e+00, 0.0000e+00, 1.3570e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.4041e+00,
        0.0000e+00, 2.8026e-01, 0.0000e+00, 5.2223e-01, 5.9400e-01, 0.0000e+00,
        5.0582e-01, 0.0000e+00, 3.4832e+00, 6.3801e-01, 2.1738e+00, 1.4469e+00,
        4.3414e-01, 5.6189e-01, 1.3516e+00, 0.0000e+00, 0.0000e+00, 5.4063e-01,
        1.0191e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.7171e+00, 2.0625e+00,
        2.0228e+00, 0.0000e+00, 1.3635e+00, 0.0000e+00, 1.4684e+00, 0.0000e+00,
        1.2716e+00, 2.0922e-01]) tensor([0.7023, 2.2937, 0.0000, 0.0000, 1.2661, 1.8618, 3.4415, 0.8139, 0.9055,
        0.6757, 0.0000, 0.0000, 1.2235, 0.0000, 0.0000, 0.0000, 0.9090, 0.0000,
        0.8040, 0.0000, 1.8362, 0.0000, 0.0000, 0.4997, 0.0000, 1.6511, 0.0000,
        2.4972, 0.0000, 0.0000, 0.6815, 0.9606, 0.0000, 0.0000, 1.7559, 1.1132,
        1.9846, 1.7239, 0.0000, 0.4795, 0.4240, 1.5434, 2.2496, 0.3957, 1.6913,
        0.0000, 0.0814, 0.7720, 0.0000, 0.0000, 0.0000, 2.1335, 1.6380, 0.6218,
        1.8284, 3.5807, 0.3653, 0.9994, 0.0000, 0.0000, 0.0000, 0.2079, 1.2167,
        0.0000, 1.2103, 0.0000, 1.3223, 0.0000, 0.0000, 0.0000, 0.0000, 1.2939,
        0.0000, 0.0000, 0.7596, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.1379,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.5847, 0.0000, 0.0000, 0.0000,
        3.0061, 0.8123, 0.0000, 0.0000, 0.0000, 2.3689, 0.0000, 0.0000, 2.0306,
        0.0000, 0.0000, 1.5025, 2.1766, 0.2739, 1.0237, 0.2284, 0.0000, 1.2584,
        0.2453, 2.4932, 1.5092, 2.2155, 0.8802, 0.0000, 0.0000, 0.0000, 0.0000,
        1.1522, 0.0000, 1.3606, 0.0000, 0.0000, 0.0000, 1.8578, 0.0000, 3.0121,
        0.2287, 3.5314, 0.0000, 0.0000, 2.5065, 0.1018, 0.0000, 0.7792, 0.0000,
        0.0000, 1.1556, 0.0000, 0.0000, 0.0000, 1.6897, 0.7897, 0.0187, 0.3961,
        0.0000, 0.0000, 2.5133, 0.4091, 0.0000, 0.0000, 0.0000, 0.0000, 2.1479,
        0.0000, 0.0000, 0.0000, 3.3897, 0.0000, 1.2751, 2.0773, 0.2056, 0.0000,
        0.0000, 0.7968, 1.0741, 2.4597, 0.0000, 0.0000, 1.4539, 5.0118, 1.6364,
        0.1751, 0.0000, 0.0000, 2.6395, 2.2108, 1.5889, 0.0000, 0.8941, 0.5951,
        3.8960, 0.3505, 1.0737, 1.5595, 0.0000, 0.8422, 0.0000, 0.3108, 1.3594,
        0.0000, 1.5382, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.7167,
        0.6412, 1.6316, 2.7359, 2.9227, 0.0000, 2.3747, 0.0000, 3.9330, 0.0000,
        0.0000, 0.5591, 0.9243, 0.6889, 0.0000, 0.9833, 0.0000, 0.3573, 0.5049,
        1.3285, 1.5299, 0.8336, 0.0000, 0.0000, 0.0000, 0.0271, 0.0000, 0.0000,
        0.7348, 0.0000, 3.0896, 0.0000, 0.0000, 0.0000, 0.2449, 1.4251, 0.0000,
        1.0349, 0.0000, 0.0000, 0.0000, 1.9501, 0.7664, 0.0000, 2.2028, 1.3094,
        3.5139, 0.2118, 0.0000, 4.7382, 1.3401, 0.1376, 0.0000, 0.8472, 0.0000,
        0.7408, 0.0000, 2.8794, 1.0884, 0.0000, 0.3532, 0.0000, 0.6660, 2.6677,
        0.2514, 3.1342, 1.4047, 2.3051, 0.0000, 0.0000, 0.0000, 0.9473, 2.7640,
        0.0000, 0.9257, 3.5857, 0.0000, 0.0000, 0.5909, 0.2462, 0.0000, 1.0145,
        0.0000, 1.1044, 0.0000, 0.0000, 0.0000, 0.0000, 2.6267, 0.0000, 0.3385,
        1.2309, 0.0000, 0.0000, 0.0000, 1.4952, 1.5193, 0.0000, 2.5747, 2.3505,
        0.0000, 0.0000, 2.3550, 0.1207, 2.6471, 0.0000, 1.0823, 0.0000, 4.3898,
        0.0000, 1.3507, 0.0000, 2.1118, 0.0000, 0.0000, 0.0160, 0.6690, 0.0000,
        1.7799, 0.0000, 2.4183, 0.0000, 0.0000, 0.5872, 0.0000, 0.0000, 4.0394,
        0.0000, 0.2867, 1.1741, 2.6280, 0.0000, 1.0956, 4.3076, 0.4235, 0.0000,
        2.5528, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.6184, 0.0000, 0.0000,
        1.6417, 0.0000, 1.3565, 1.6300, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.5750, 0.0000,
        0.0000, 0.0000, 0.1147, 0.5499, 0.0000, 0.2617, 0.0000, 0.0000, 0.0000,
        0.3308, 0.0000, 0.0000, 0.7620, 0.0000, 0.0000, 0.0000, 0.0000, 1.4398,
        0.0000, 1.6885, 0.0000, 2.6698, 1.8231, 0.3463, 1.6432, 1.8663, 0.6253,
        0.0000, 0.9142, 0.5976, 0.1471, 0.7588, 1.2572, 0.0000, 0.9077, 0.0000,
        0.0000, 1.1922, 1.1219, 0.0000, 0.0000, 0.0601, 0.0000, 1.8944, 0.0000,
        0.7468, 1.1678, 0.3336, 0.0000, 0.8663, 0.0903, 0.0000, 0.2906, 0.0000,
        0.5291, 4.1817, 0.0000, 4.3669, 1.3229, 0.3901, 0.0000, 0.0000, 3.7174,
        1.0432, 0.0000, 1.0521, 0.0000, 1.2770, 0.9871, 0.0000, 1.6466, 0.0000,
        3.2366, 0.6740, 3.5156, 0.0000, 0.0000, 0.0000, 1.0697, 1.8737, 0.0000,
        0.9274, 1.5003, 0.0000, 0.0000, 0.6771, 0.0000, 0.0000, 0.2620, 0.0000,
        0.0000, 0.0000, 3.3298, 0.0000, 0.0000, 5.6881, 0.0000, 0.4923, 1.4146,
        0.0000, 0.0000, 3.3948, 0.0579, 0.9343, 0.0000, 1.2075, 0.0000, 0.0000,
        1.5801, 0.0000, 1.6674, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 1.9760, 0.0000, 0.5899, 0.0000, 0.0000, 0.0000, 0.0000,
        0.2667, 0.0000, 2.0116, 1.3387, 3.2111, 0.0000, 0.0000, 0.9404, 1.1946,
        0.0000, 0.0000, 0.0000, 1.8248, 1.4143, 0.0000, 1.7478, 3.9893, 1.4245,
        2.2860, 0.0000, 0.6646, 0.4152, 0.0000, 0.0000, 0.6164, 0.3429]) tensor([0.0000, 1.6529, 0.0000, 0.0000, 1.5413, 0.7280, 1.2616, 0.6473, 0.9214,
        0.0000, 0.0000, 0.0000, 0.8225, 0.0000, 0.0000, 0.0000, 2.0998, 0.9649,
        1.1330, 0.0000, 0.7400, 2.5818, 0.0000, 0.1032, 0.0000, 1.2402, 1.3608,
        4.4963, 0.0000, 0.3743, 2.4692, 2.4950, 0.0913, 2.0918, 0.0000, 0.2453,
        0.0000, 1.5643, 1.3209, 1.7787, 0.0000, 2.3379, 1.0643, 0.1504, 0.4813,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.1302, 1.1131, 0.7076,
        2.4037, 2.3525, 0.7586, 1.8524, 0.0000, 0.0000, 0.0000, 0.1675, 1.5024,
        0.6747, 2.4159, 0.2830, 3.0107, 0.0000, 0.9806, 0.0000, 0.0000, 0.0246,
        0.0000, 0.0000, 0.0723, 1.0518, 0.5619, 0.0000, 0.0000, 0.0000, 1.8481,
        0.0000, 0.0000, 0.0000, 0.0232, 0.0000, 1.2148, 1.9305, 0.0000, 0.0000,
        1.5719, 1.2453, 0.5793, 0.0000, 0.0000, 2.2089, 0.0000, 0.0000, 1.3121,
        0.0000, 0.5188, 1.4221, 1.7761, 0.6691, 1.6299, 0.5089, 0.0000, 1.6276,
        0.0520, 1.5956, 0.6078, 0.0000, 0.8625, 0.8742, 0.2548, 0.5293, 0.0000,
        2.4764, 0.4193, 1.2685, 0.0000, 1.6089, 0.0000, 2.4431, 0.0000, 0.2285,
        1.2342, 1.6737, 1.1289, 1.1354, 1.5166, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 1.8035, 0.0000, 0.0000, 0.2817, 1.4812, 0.2602,
        0.6550, 0.0000, 1.0564, 0.0000, 0.0000, 0.0000, 0.0000, 0.3223, 0.5715,
        1.7723, 0.0000, 0.0256, 1.3277, 0.0000, 2.3186, 0.0000, 0.0000, 0.7136,
        0.0000, 0.0000, 0.0000, 2.8024, 0.1695, 0.7190, 0.0000, 0.7436, 0.0000,
        0.0000, 0.5218, 0.0000, 2.4588, 3.2053, 0.5236, 0.6154, 0.0324, 0.0000,
        2.6681, 0.0000, 1.1578, 2.6644, 0.0000, 1.2008, 0.6269, 0.0000, 0.5361,
        1.3907, 0.9876, 0.0294, 0.1039, 0.0000, 0.0000, 0.0000, 0.9848, 3.9191,
        0.0000, 0.2471, 0.0000, 2.1893, 0.0000, 1.1215, 0.0000, 3.3704, 0.0000,
        0.0000, 0.0000, 0.0000, 0.1124, 1.3575, 1.5075, 0.0000, 0.4986, 0.0000,
        0.0000, 0.7689, 1.6716, 0.0000, 2.2591, 0.0000, 1.4708, 0.0000, 0.1328,
        0.0000, 0.0000, 1.2141, 0.7012, 0.0000, 0.4944, 0.0000, 1.0860, 1.2239,
        0.1058, 0.0000, 1.4138, 0.0000, 2.0748, 0.0000, 0.0000, 1.5765, 1.0366,
        1.3177, 0.0000, 0.0000, 1.1220, 0.8485, 1.1517, 0.7271, 0.0000, 0.7345,
        0.4882, 1.5150, 0.0180, 1.1656, 0.0000, 0.0000, 1.7385, 1.1474, 1.1146,
        1.2486, 1.2118, 1.7686, 2.0096, 1.0976, 1.2799, 0.0000, 0.0000, 0.6357,
        0.8049, 0.0000, 3.6266, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4597,
        1.5586, 1.9928, 0.5236, 0.7023, 0.0000, 1.1743, 2.3384, 0.0000, 2.0428,
        0.0000, 0.1515, 0.0000, 0.4597, 1.1930, 1.7624, 0.9861, 1.3043, 1.5801,
        0.0000, 0.6758, 0.0000, 0.0000, 1.5558, 1.6294, 0.1738, 0.4689, 0.8889,
        0.0000, 2.0730, 0.0000, 1.0354, 0.0000, 0.4314, 0.7061, 2.4378, 0.0000,
        1.5209, 0.4999, 0.6328, 0.4241, 0.0000, 1.2799, 0.0000, 0.2770, 2.0256,
        1.0149, 1.7072, 1.6358, 2.5147, 0.0000, 2.2409, 0.4015, 0.7785, 0.0000,
        3.0291, 2.3203, 0.0000, 0.5152, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        2.7602, 0.0000, 2.8422, 2.0511, 0.1234, 1.5948, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 1.6324, 0.0000, 0.0000, 0.0000, 0.0000, 1.0777, 0.0000,
        0.0000, 0.0000, 0.0000, 0.7334, 0.2624, 0.6527, 0.0000, 0.0000, 0.0000,
        0.3722, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.1116,
        1.1449, 0.0000, 0.0000, 3.3130, 0.0000, 0.0000, 1.4119, 1.2949, 0.3042,
        0.6008, 0.0000, 0.0000, 0.0000, 0.0000, 0.1005, 0.0000, 1.0336, 0.0000,
        0.0000, 0.9156, 1.3086, 0.8246, 1.8716, 0.0000, 0.0000, 0.0000, 1.8123,
        0.6211, 0.0000, 0.0000, 0.2085, 0.8177, 0.8253, 0.0000, 0.4451, 0.0000,
        0.0000, 1.7427, 0.1264, 3.0882, 0.1779, 0.0000, 1.8268, 0.0000, 2.2444,
        1.0412, 0.0000, 0.5459, 0.0000, 0.0000, 1.7964, 0.0000, 2.4667, 0.0000,
